"ID","PredictedSalary"
1148,2197.54131344752
1149,2070.60383539885
1150,6194.6099287743
1151,2197.54131344752
1152,5950.31948664746
1153,6790.95926313567
1154,1991.25168270271
1155,6556.25333497932
1156,14295.3462113194
1157,2157.69661484948
1158,6535.57766432227
1159,2061.01932142836
1160,6028.16499662753
1161,2284.63409289815
1162,9965.05048719915
1163,2540.01569171155
1164,10044.4026398953
1165,2333.72606096675
1166,1943.66635735018
1167,10161.7556039735
1168,5969.48851458844
1169,2178.37228550653
1170,2470.24805298591
